"Student 1",74.17463282150109,4.3758819541737495,36.03760201335124,89.57214589720571,0,8.176770097167841,80.67263621002982
"Student 2",92.50630285927389,58.521330641473426,73.86929576382587,46.31350838825801,3.1790847606590926,8.874257341105379,15.342006372054136
"Student 3",95.46580099396215,24.06865623709046,54.2823133695554,16.247901780060868,69.52350826897087,58.749983063441476,81.46403612501834
"Student 4",90.02373947980116,49.447179286101644,95.14394178015957,91.05685688530855,43.614974128588585,11.302287470097347,1.1287776781520449
"Student 5",92.23824914087456,60.35529244086787,44.77711058514019,98.45304994735396,0,0,50.50233288765613
"Student 6",88.66762106112625,2.5832802371967505,73.9801854721344,0,88.84972770950516,65.2489657120202,68.65279368238575
"Student 7",28.95797993685508,3.01398941643897,82.90198592555177,0,23.807381855357036,43.592669687704294,34.84854079981354
"Student 8",44.27385023862057,91.35574202738387,14.124043771634277,64.542695479088,21.87645098897338,98.61979567554563,67.6558206221531
"Student 9",85.57003080879858,87.96296735768804,37.72734602707535,76.16761204282017,93.42540332680693,6.65124507769159,3.9772802023666167
"Student 10",75.18128074178912,88.0900458251085,1.1160778278727261,23.47124974724353,43.7567241982669,46.235145583414635,88.5443280071691
"Student 11",93.02802748265474,85.40543497504011,31.611218107052235,11.483044173118037,61.814396978805995,2.392517709775292,0
"Student 12",6.462865224404737,40.4969014805487,16.525744777594085,90.58271690862514,10.57528095215288,83.28667397537426,42.04170023373391
"Student 13",3.5132105791160493,71.92159002014506,6.110318864975555,94.1922786378493,19.10859572079742,40.24962592329932,0
"Student 14",13.106323100617207,65.2143649085597,43.577384067105676,3.2168221459477446,19.553774355494337,73.68569164375725,0
"Student 15",81.71742852597131,98.07653036728661,37.72938414294876,55.42957409185442,0,0,88.73131732363933
"Student 16",28.836951046642824,93.56333289891543,0,96.69687263191358,80.06688066232736,96.17864272075863,0
"Student 17",38.23565289960699,56.814016876388884,0,74.99556438864008,24.559637189492268,58.81189752415796,32.20473464700006
"Student 18",87.64336422194029,72.45032190264283,0,20.61405195572949,0,95.18957999710646,85.4795449604226
"Student 19",59.323279018887945,48.226498731844536,36.004742926422146,36.38603938925849,0,0,52.34675676486786
"Student 20",76.91260776141252,10.689094152835263,63.32682443585731,14.262233714560066,65.62897735032519,86.19002396904123,4.119359884928504
"Student 20",57.93205652688177,49.108512751213055,3.8295800692124584,25.37509489155167,55.36345277466648,39.20247807685613,0
"Student 20",58.0330997671981,88.23528211018855,33.34739210023303,12.779896200408677,30.27711941435841,0.8288674943923743,16.601725479104232
"Student 20",16.52315814592453,1.1023948893694446,83.68852499337176,90.62648450447138,56.88099469428368,12.252786242067303,55.71564305915416
"Student 20",49.42554153726138,98.40734580379136,59.144160396412545,36.11362555161847,76.00711894724873,67.79653962310904,54.58918235542731
"Student 20",69.73472673649007,62.31356741503657,94.08595727827621,53.70110059658555,83.33786057656262,91.69280154484933,92.73618797784899
"Student 20",28.585128535565218,5.101187030648177,10.149376695950195,0,97.63775936246671,0,58.32276928215444
"Student 20",50.34330891114786,81.44183304729013,0,23.17128817217177,88.54954415825107,7.022269331580041,24.27325032853534
"Student 20",64.55720769694685,5.004612619883478,0,68.95775392937492,78.78444156664929,0,69.68088576314608
"Student 20",65.76918081292514,9.112120180840174,0,76.82485617116888,44.9370329398482,0,0
"Student 20",88.74200698970108,40.85620393017981,29.433223052053524,73.59691796457261,55.15360328535158,21.9943558823729,0
"Student 20",51.74265980952883,9.596471091683387,3.698015885530696,9.798437430882368,75.64183996997576,0,0
"Student 20",40.432368231325334,34.030695269529765,96.7769912584625,91.3735382553157,0,48.14405359766875,64.22943608673994
"Student 20",64.17075183046677,83.15400148541889,65.41916925825765,33.17296459590081,90.46234792226036,49.64117442102591,50.34631822932515
"Student 20",57.34398038155034,4.124598048272744,65.54509651034437,91.69772506647142,80.40153496607067,33.76167499589707,83.47536700696341
"Student 20",76.2071423307897,21.192707028492904,17.102747339677652,80.60374625885609,0,0.8498196381679834,18.389759906234534
"Student 20",9.877812738704636,46.685413518425065,31.32323626629936,0,22.63967932028292,51.350757395960336,98.59993313996728
"Student 20",59.16534515046652,50.080209899097824,83.54686498188634,4.616001744882489,42.188303056753014,44.60322893965019,0
"Student 20",69.88156070508063,54.29506265563585,27.25698665433741,95.23329848981386,8.648596876946609,33.107548022720394,49.32412376882806
"Student 20",87.41102061295221,7.772826856917154,38.63131305151183,4.982943875935001,40.63347184847041,5.1245010427734625,26.324934834601375
"Student 20",45.28011370493859,79.08864875830903,0.7534438383722944,81.11151516095616,98.48081957620084,90.41800150119768,39.61580808012583
"Student 20",6.647221680222702,12.048646724678207,65.86843026301517,27.146353254789435,96.4290085578014,98.34492305752288,18.507843582797847
"Student 20",50.32135843236551,87.37141297446502,65.00590702675126,4.078963497359029,13.099598664963635,99.94550127529786,0
"Student 20",36.151347600506035,90.21242813415729,0,44.012168616441755,0,84.90839962382111,0
"Student 20",74.68876697243712,88.28027611806726,0,11.815442233316867,0,18.416117139310995,8.071549146246875
"Student 20",81.6470609854172,27.60453336166135,52.752774939578316,75.90892377331515,0,52.99879628362631,76.52668716478189
"Student 20",53.88860263374563,33.44351418404495,54.33467372327635,55.93622462760447,72.34294947950211,39.77738861249364,0
"Student 20",26.783645586457066,58.262039636592434,74.97371609747107,55.91308731195841,22.361421642040572,85.46536250207491,93.84177523443132
"Student 20",21.363713558629104,6.857280636413431,43.869399809404676,34.73124294453723,0,41.17518095081447,20.565218216360233
"Student 20",36.716793509230214,25.973921278470403,23.273641653808188,46.0564504749279,47.34055061855694,32.09038449735646,0
"Student 20",18.744779557682214,36.189463040874436,78.32361522814941,33.57255171267762,78.6112037741824,76.72916998026162,73.35847890105669
"Student 20",18.22227690955584,9.365174823854232,78.29440627101772,0,21.41843889640457,17.968893736769466,51.73831546603661
"Student 20",74.04204613795844,83.95828698317133,55.138463897325316,0,66.26762284666336,11.955903666189071,24.772987572974074
"Student 20",79.10204513576281,33.7896635402008,41.89107782635625,0,20.221063797120298,0,82.86094371481859
"Student 20",16.996462740469568,83.68461368632543,49.2838076215987,27.059049321547707,91.66898424454803,2.2744208478302457,80.119472919626
