"Student 1",7.290383504175607,36.77672542277871,98.10161567964111,79.5883024496961,68.0720227399737,41.54710846855932,18.719852437732705
"Student 2",30.0954568596294,27.6790859979023,37.450315893259265,98.80323546637072,31.415785898990457,38.84852478285264,32.72792364046868
"Student 3",27.470728370461778,98.71764435799676,33.726765286082774,58.90069124225899,27.37528134634344,98.91081544205275,85.7383326672141
"Student 4",65.62809533842095,39.18810719470741,51.727627178946975,10.170757266826378,61.63092157046689,66.59893330816602,71.87521251909479
"Student 5",2.8330467111363267,33.47476241488001,83.70049866889315,9.16283338586218,17.48367716050151,13.282763720079348,47.273163882176334
"Student 6",42.11567539508343,64.49667786816708,96.20081033059421,34.461356611940325,92.26361631744601,53.01470360831567,81.46479708202496
"Student 7",99.83919772633308,48.79790600381872,67.11373771568962,70.81092920044173,76.22079545868161,76.69729017586003,43.81504749093024
"Student 8",72.53799993807952,55.078359778968746,78.55676256995943,7.842139562337404,62.6390389614491,15.21787056327913,37.99776939528773
"Student 9",41.63429873640893,25.653490567447466,95.19817925841743,14.02764526163124,44.44897770805566,83.07407846157267,58.18734031016095
"Student 10",92.67159327654242,74.74837806392152,73.71679541308669,87.6987562292917,82.26706131009604,91.30018328793244,67.11205202961494
"Student 11",57.47483554699328,35.301776296922256,73.9089367356043,44.16073740325574,46.662796291920834,30.699904401116186,72.47700902055159
"Student 12",96.0738057435713,11.826101052872435,15.045993632595644,12.355870724385706,38.0976832123708,68.63525240405846,77.16120541092387
"Student 13",19.11565967477138,19.80510959897212,68.68440891135799,22.10232646263053,96.37515474626635,64.08852094103078,6.28583155142715
"Student 14",43.856316765369904,96.88145091888194,64.88909231886808,42.82045291107841,8.828875962715866,37.90519737215472,19.90751616059395
"Student 15",76.08289920258711,27.57524931808914,20.015224710472193,75.53272345517367,37.69304985985135,29.31972871218595,4.266783689445153
"Student 16",64.72682960616433,38.91010800095704,64.95550117030356,47.366035854783185,99.19893550613845,76.21880158643512,67.77021338325537
"Student 17",23.307876759401598,0.14761143914799182,81.57955551957686,43.32518600464536,27.059130894158407,44.857313008014465,30.726552637185677
"Student 18",55.600778551704074,40.61345354426199,79.8431803987845,63.88203014153938,43.06541621027139,32.738413955304466,26.081543159440525
"Student 19",51.307721830913366,60.47092673292226,39.06581066545432,65.52300409041068,87.01363962177274,54.099746656256166,16.34635541710656
"Student 20",69.55374644102169,3.868317463094077,61.32272850486961,40.61402182142245,50.771617143730005,93.13594153322794,77.48004088055298
"Student 21",53.225922450564724,42.6040379562176,14.885346670407456,3.4401059180382125,87.18622012306614,97.54128436876952,47.313963717153825
"Student 22",66.06663330620832,45.04183968208541,24.298468753583837,26.18548064128673,88.29769457056788,63.89655128122318,38.088081556621354
"Student 23",49.08359503695851,16.136263236510455,93.81512524092552,92.0327343265991,52.47500607131605,5.73814929912227,85.05883433245232
"Student 24",18.185404883993446,51.95592293557242,53.38787750969281,29.97233869313562,45.85675227977691,89.03910553810475,91.46899372189858
"Student 25",50.92160111782912,2.837588827028776,47.25874832503799,21.011688370487494,17.8103765280619,15.90503175544221,85.89334284816115
"Student 26",15.004000760124244,34.642004483095185,81.82374593961748,44.23467819649005,83.06790564925272,68.64033456384962,73.41851055558362
"Student 27",13.881963667917214,15.661282258525718,67.00637777978015,94.39973943840639,84.73177442968466,35.91717075995305,15.36693483266227
"Student 28",12.500541077776969,21.968181144963744,55.44334561197759,88.66191570064228,57.26301836963821,20.447461790942562,19.055032122736172
"Student 29",27.174184290971436,88.2660072294142,81.12423189421182,26.844471140136157,13.629230286630802,24.71722641494729,1.0267945330609844
"Student 30",12.572582640667882,59.87707373883205,72.1723546916557,89.95874196657813,88.67882216776626,92.16843187018637,61.14872397916713
"Student 31",50.818255111948595,42.9588749846296,33.18269972498113,52.959511197632324,12.123100424625829,99.87769937686377,48.172240031478886
"Student 32",72.83634224450454,52.61357376985663,51.371326264692705,23.41224813294891,65.3466739050878,10.008145806845139,76.63587643816825
"Student 33",64.4120436557895,36.31475247722326,14.493257535933301,22.63242824227361,46.493386728609906,67.94514995863376,25.022634689466415
